"E_Genus","P_Species","ratioRF"
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270549681736517
"Escherichia","P. putida",0.293319303889784
"Escherichia","P. putida",0.318384616693847
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.224992058907798
"Escherichia","P. putida",0.333460883352022
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.279965145240172
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.0101321944233078
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.319533194262871
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.412186531260254
"Escherichia","P. putida",0.270550675295872
"Salmonella","P. putida",0.357364959985414
"Escherichia","P. putida",0.279974296975125
"Salmonella","P. putida",0.383725941153491
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.0101321944233078
"Escherichia","P. putida",0.234633167091309
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.010132193814307
"Escherichia","P. putida",0.412186531260254
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.234633167091309
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.291911209986598
"Klebsiella","P. putida",0.31816461830227
"Escherichia","P. putida",0.453894290890797
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Shigella","P. putida",0.362639607811378
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.00291572462443033
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271284113311843
"Escherichia","P. putida",0.294115553633526
"Escherichia","P. putida",0.319248900684711
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.225602817611404
"Escherichia","P. putida",0.334366101067431
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.319348275718247
"Escherichia","P. putida",0.280725140352402
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.0101596990014389
"Escherichia","P. putida",0.319251139827797
"Escherichia","P. putida",0.320400596501048
"Escherichia","P. putida",0.280734316583044
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.413305451335014
"Escherichia","P. putida",0.271285109537747
"Salmonella","P. putida",0.358335053877855
"Escherichia","P. putida",0.280734316583044
"Salmonella","P. putida",0.384767596638322
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.319251139827797
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.0101596990014389
"Escherichia","P. putida",0.235270100751866
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.0101596983923664
"Escherichia","P. putida",0.413305451335014
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.235270100751866
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.319348275718247
"Escherichia","P. putida",0.319251139827797
"Escherichia","P. putida",0.319348275718247
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.280734316583044
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.292703641229389
"Klebsiella","P. putida",0.319028299444605
"Escherichia","P. putida",0.455126447043588
"Escherichia","P. putida",0.319348275718247
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.280734316583044
"Shigella","P. putida",0.363624023810048
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.271285109537747
"Escherichia","P. putida",0.280734316583044
"Escherichia","P. putida",0.00292363986286607
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270544863872588
"Escherichia","P. putida",0.293314086576705
"Escherichia","P. putida",0.318378946441025
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.22498804965361
"Escherichia","P. putida",0.333454947997129
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.279960162200081
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.319527503813431
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Salmonella","P. putida",0.357358589484898
"Escherichia","P. putida",0.279969313774424
"Salmonella","P. putida",0.383719106039446
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320132157474
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.291906017375723
"Klebsiella","P. putida",0.318158951917862
"Escherichia","P. putida",0.453886219056283
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Shigella","P. putida",0.362633144344956
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.0029156727165261
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270544863872588
"Escherichia","P. putida",0.293314086576705
"Escherichia","P. putida",0.318378946441025
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.22498804965361
"Escherichia","P. putida",0.333454947997129
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.279960162200081
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.319527503813431
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Salmonella","P. putida",0.357358589484898
"Escherichia","P. putida",0.279969313774424
"Salmonella","P. putida",0.383719106039446
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320132157474
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.291906017375723
"Klebsiella","P. putida",0.318158951917862
"Escherichia","P. putida",0.453886219056283
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Shigella","P. putida",0.362633144344956
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.0029156727165261
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
