"ratioRF","Experiment"
0.30235461372484,"fba"
0.355717475780092,"fba"
0.30235461372484,"fba"
0.0118490971631907,"fba"
0.262287434098636,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.0118490965497123,"fba"
0.460354147430846,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.262287434098636,"fba"
0.30235461372484,"fba"
0.355825540086749,"fba"
0.355717475780092,"fba"
0.355825540086749,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.312866984360411,"fba"
0.30235461372484,"fba"
0.3261830119785,"fba"
0.355469557241054,"fba"
0.506880572085335,"fba"
0.355825540086749,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.312866984360411,"fba"
0.405082892011593,"fba"
0.30235461372484,"fba"
0.30235461372484,"fba"
0.312866984360411,"fba"
0.00379888398637035,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.271379975296018,"fba"
0.294219473245672,"fba"
0.319361710959401,"fba"
0.271380971869974,"fba"
0.22568254261682,"fba"
0.334484254752238,"fba"
0.271380971869974,"fba"
0.319461120664415,"fba"
0.280824335449545,"fba"
0.271380971869974,"fba"
0.0101632894173294,"fba"
0.319363950884374,"fba"
0.320513808589541,"fba"
0.280833514877381,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.413451503513912,"fba"
0.271380971869974,"fba"
0.358461678686937,"fba"
0.280833514877381,"fba"
0.384903567720974,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.319363950884374,"fba"
0.271380971869974,"fba"
0.0101632894173294,"fba"
0.235353239889659,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.0101632888082476,"fba"
0.413451503513912,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.235353239889659,"fba"
0.271380971869974,"fba"
0.319461120664415,"fba"
0.319363950884374,"fba"
0.319461120664415,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.280833514877381,"fba"
0.271380971869974,"fba"
0.292807068817495,"fba"
0.319141032756781,"fba"
0.455287264267509,"fba"
0.319461120664415,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.280833514877381,"fba"
0.363752511509986,"fba"
0.271380971869974,"fba"
0.271380971869974,"fba"
0.280833514877381,"fba"
0.00292467285883874,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.271288953689156,"fba"
0.294120795326573,"fba"
0.319254597372279,"fba"
0.271289949932634,"fba"
0.2256068456443,"fba"
0.334372064092975,"fba"
0.271289949932634,"fba"
0.319353974156654,"fba"
0.280730146677727,"fba"
0.271289949932634,"fba"
0.010159880765151,"fba"
0.319256836554849,"fba"
0.320406313479389,"fba"
0.280739334712722,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.413312839254811,"fba"
0.271289949932634,"fba"
0.358341454008605,"fba"
0.280739334712722,"fba"
0.384774463543595,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.319256836554849,"fba"
0.271289949932634,"fba"
0.010159880765151,"fba"
0.235274298314549,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.0101598801560781,"fba"
0.413312839254811,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.235274298314549,"fba"
0.271289949932634,"fba"
0.319353974156654,"fba"
0.319256836554849,"fba"
0.319353974156654,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.280739334712722,"fba"
0.271289949932634,"fba"
0.2927088581048,"fba"
0.319033992245724,"fba"
0.455134556421519,"fba"
0.319353974156654,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.280739334712722,"fba"
0.363630517339104,"fba"
0.271289949932634,"fba"
0.271289949932634,"fba"
0.280739334712722,"fba"
0.00292369205755431,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.224319643263776,"fba"
0.24330592129461,"fba"
0.264206434796906,"fba"
0.224320468972672,"fba"
0.186331778484281,"fba"
0.276777663044386,"fba"
0.224320468972672,"fba"
0.264289064778304,"fba"
0.232170653841136,"fba"
0.224320468972672,"fba"
0.00717256852300793,"fba"
0.264208292441691,"fba"
0.265164159868383,"fba"
0.23217828837982,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.342422421678858,"fba"
0.224320468972672,"fba"
0.296709883805901,"fba"
0.23217828837982,"fba"
0.318690784752963,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.264208292441691,"fba"
0.224320468972672,"fba"
0.00717256852300793,"fba"
0.194370938387692,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.00717256792172589,"fba"
0.342422421678858,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.194370938387692,"fba"
0.224320468972672,"fba"
0.264289064778304,"fba"
0.264208292441691,"fba"
0.264289064778304,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.23217828837982,"fba"
0.224320468972672,"fba"
0.242131796939063,"fba"
0.264022975700544,"fba"
0.377200111913356,"fba"
0.264289064778304,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.23217828837982,"fba"
0.301108098916732,"fba"
0.224320468972672,"fba"
0.224320468972672,"fba"
0.23217828837982,"fba"
0.00115517111932832,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.303242254251312,"fba"
0.328717200623007,"fba"
0.356760570581359,"fba"
0.303243366509752,"fba"
0.252271822499986,"fba"
0.373628100127905,"fba"
0.303243366509752,"fba"
0.356871461352297,"fba"
0.31377638787482,"fba"
0.303243366509752,"fba"
0.0118839264693749,"fba"
0.356763069717128,"fba"
0.358045612224925,"fba"
0.313786641035661,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.461707331105636,"fba"
0.303243366509752,"fba"
0.40037226822547,"fba"
0.313786641035661,"fba"
0.429865265820709,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.356763069717128,"fba"
0.303243366509752,"fba"
0.0118839264693749,"fba"
0.263058415798238,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.0118839258558057,"fba"
0.461707331105636,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.263058415798238,"fba"
0.303243366509752,"fba"
0.356871461352297,"fba"
0.356763069717128,"fba"
0.356871461352297,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.313786641035661,"fba"
0.303243366509752,"fba"
0.327141813017855,"fba"
0.356514430600896,"fba"
0.508370501334762,"fba"
0.356871461352297,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.313786641035661,"fba"
0.406273612839656,"fba"
0.303243366509752,"fba"
0.303243366509752,"fba"
0.313786641035661,"fba"
0.00381005049502878,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303126681800453,"fba"
0.328591911969208,"fba"
0.356624603469966,"fba"
0.303127793639276,"fba"
0.2521756755143,"fba"
0.373485693116462,"fba"
0.303127793639276,"fba"
0.356735439230894,"fba"
0.313656806555248,"fba"
0.303127793639276,"fba"
0.0118793969409718,"fba"
0.356627101663349,"fba"
0.357909160818443,"fba"
0.313667044218826,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.461531368941971,"fba"
0.303127793639276,"fba"
0.40021967251545,"fba"
0.313667044218826,"fba"
0.429701429726614,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.356627101663349,"fba"
0.303127793639276,"fba"
0.0118793969409718,"fba"
0.26295815373575,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.0118793963274143,"fba"
0.461531368941971,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.26295815373575,"fba"
0.303127793639276,"fba"
0.356735439230894,"fba"
0.356627101663349,"fba"
0.356735439230894,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.303127793639276,"fba"
0.327017129695512,"fba"
0.356378556250299,"fba"
0.508176739762997,"fba"
0.356735439230894,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.406118760209244,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.00380859850763022,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
